nameWithOwner,url,createdAt,stargazers,pullRequests
donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,2017-02-26T16:15:28Z,217423,282
codecrafters-io/build-your-own-x,https://github.com/codecrafters-io/build-your-own-x,2018-05-09T12:03:18Z,197360,197
trekhleb/javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,2018-03-24T07:47:04Z,168336,469
torvalds/linux,https://github.com/torvalds/linux,2011-09-04T22:48:12Z,149514,451
ossu/computer-science,https://github.com/ossu/computer-science,2014-05-04T00:18:39Z,137716,395
jlevy/the-art-of-command-line,https://github.com/jlevy/the-art-of-command-line,2015-05-20T15:11:03Z,134958,452
jackfrued/Python-100-Days,https://github.com/jackfrued/Python-100-Days,2018-03-01T16:05:52Z,133493,133
labuladong/fucking-algorithm,https://github.com/labuladong/fucking-algorithm,2020-02-19T09:01:23Z,115351,429
justjavac/free-programming-books-zh_CN,https://github.com/justjavac/free-programming-books-zh_CN,2013-11-04T01:59:19Z,101653,426
practical-tutorials/project-based-learning,https://github.com/practical-tutorials/project-based-learning,2017-04-12T05:07:46Z,97440,307
trimstray/the-book-of-secret-knowledge,https://github.com/trimstray/the-book-of-secret-knowledge,2018-06-23T10:43:14Z,95049,195
yangshun/tech-interview-handbook,https://github.com/yangshun/tech-interview-handbook,2016-07-05T05:00:48Z,89276,499
PanJiaChen/vue-element-admin,https://github.com/PanJiaChen/vue-element-admin,2017-04-17T03:35:49Z,81763,472
ryanmcdermott/clean-code-javascript,https://github.com/ryanmcdermott/clean-code-javascript,2016-11-25T22:25:41Z,81400,246
Genymobile/scrcpy,https://github.com/Genymobile/scrcpy,2017-11-21T18:00:27Z,80882,323
papers-we-love/papers-we-love,https://github.com/papers-we-love/papers-we-love,2013-12-15T14:31:41Z,71208,497
mtdvio/every-programmer-should-know,https://github.com/mtdvio/every-programmer-should-know,2017-08-24T13:18:26Z,70268,141
tonsky/FiraCode,https://github.com/tonsky/FiraCode,2014-11-11T19:32:38Z,69576,176
doocs/advanced-java,https://github.com/doocs/advanced-java,2018-10-06T11:38:30Z,69534,114
typicode/json-server,https://github.com/typicode/json-server,2013-11-27T13:21:13Z,66374,268
thedaviddias/Front-End-Checklist,https://github.com/thedaviddias/Front-End-Checklist,2017-10-16T10:12:36Z,64762,292
f/awesome-chatgpt-prompts,https://github.com/f/awesome-chatgpt-prompts,2022-12-05T13:54:13Z,64695,196
florinpop17/app-ideas,https://github.com/florinpop17/app-ideas,2019-02-25T18:36:56Z,64073,274
resume/resume.github.com,https://github.com/resume/resume.github.com,2011-02-06T13:39:55Z,59746,170
kelseyhightower/nocode,https://github.com/kelseyhightower/nocode,2018-02-06T23:54:00Z,56392,137
shadowsocks/shadowsocks-windows,https://github.com/shadowsocks/shadowsocks-windows,2013-01-14T07:54:16Z,56292,474
leonardomso/33-js-concepts,https://github.com/leonardomso/33-js-concepts,2018-09-04T13:27:04Z,55745,213
chrislgarry/Apollo-11,https://github.com/chrislgarry/Apollo-11,2014-04-03T15:45:02Z,54680,422
DopplerHQ/awesome-interview-questions,https://github.com/DopplerHQ/awesome-interview-questions,2015-11-28T09:48:17Z,54676,207
Developer-Y/cs-video-courses,https://github.com/Developer-Y/cs-video-courses,2016-10-21T17:02:11Z,54470,160
twitter/the-algorithm,https://github.com/twitter/the-algorithm,2023-03-27T14:57:57Z,54229,288
lydiahallie/javascript-questions,https://github.com/lydiahallie/javascript-questions,2019-06-12T08:26:27Z,53849,470
awesomedata/awesome-public-datasets,https://github.com/awesomedata/awesome-public-datasets,2014-11-20T06:20:50Z,53721,276
azl397985856/leetcode,https://github.com/azl397985856/leetcode,2018-03-30T09:13:51Z,50982,303
scutan90/DeepLearning-500-questions,https://github.com/scutan90/DeepLearning-500-questions,2018-06-27T06:36:45Z,50279,334
necolas/normalize.css,https://github.com/necolas/normalize.css,2011-05-04T10:20:25Z,50125,356
google/material-design-icons,https://github.com/google/material-design-icons,2014-10-08T18:01:28Z,47880,150
ageitgey/face_recognition,https://github.com/ageitgey/face_recognition,2017-03-03T21:52:39Z,47875,187
ventoy/Ventoy,https://github.com/ventoy/Ventoy,2020-03-10T15:19:19Z,47780,360
microsoft/ML-For-Beginners,https://github.com/microsoft/ML-For-Beginners,2021-03-03T01:34:05Z,47543,406
prakhar1989/awesome-courses,https://github.com/prakhar1989/awesome-courses,2014-11-15T18:36:49Z,46597,249
NARKOZ/hacker-scripts,https://github.com/NARKOZ/hacker-scripts,2015-11-21T19:05:09Z,46394,111
wasabeef/awesome-android-ui,https://github.com/wasabeef/awesome-android-ui,2014-12-24T01:45:03Z,46025,215
juliangarnier/anime,https://github.com/juliangarnier/anime,2016-03-13T21:37:45Z,44897,136
minimaxir/big-list-of-naughty-strings,https://github.com/minimaxir/big-list-of-naughty-strings,2015-08-08T20:57:20Z,44726,123
deepfakes/faceswap,https://github.com/deepfakes/faceswap,2017-12-19T09:44:13Z,44365,495
ziishaned/learn-regex,https://github.com/ziishaned/learn-regex,2017-07-22T12:21:03Z,43909,159
ryanoasis/nerd-fonts,https://github.com/ryanoasis/nerd-fonts,2014-12-05T04:31:17Z,42892,334
aymericdamien/TensorFlow-Examples,https://github.com/aymericdamien/TensorFlow-Examples,2015-11-11T14:21:19Z,42690,112
algorithm-visualizer/algorithm-visualizer,https://github.com/algorithm-visualizer/algorithm-visualizer,2016-05-15T00:27:45Z,42640,223
android/architecture-samples,https://github.com/android/architecture-samples,2016-02-05T13:42:07Z,42511,389
bregman-arie/devops-exercises,https://github.com/bregman-arie/devops-exercises,2019-10-03T17:31:21Z,42145,276
2dust/v2rayN,https://github.com/2dust/v2rayN,2019-07-30T03:47:24Z,41020,193
k88hudson/git-flight-rules,https://github.com/k88hudson/git-flight-rules,2014-07-22T20:35:09Z,40945,277
CorentinJ/Real-Time-Voice-Cloning,https://github.com/CorentinJ/Real-Time-Voice-Cloning,2019-05-26T08:56:15Z,40880,112
justjavac/awesome-wechat-weapp,https://github.com/justjavac/awesome-wechat-weapp,2016-09-22T20:04:48Z,40749,302
tiimgreen/github-cheat-sheet,https://github.com/tiimgreen/github-cheat-sheet,2014-04-12T16:38:42Z,40508,153
typescript-cheatsheets/react,https://github.com/typescript-cheatsheets/react,2018-06-02T04:08:16Z,40456,390
FiloSottile/mkcert,https://github.com/FiloSottile/mkcert,2018-06-25T05:33:03Z,40375,103
Dreamacro/clash,https://github.com/Dreamacro/clash,2018-06-10T14:28:14Z,40063,439
chinese-poetry/chinese-poetry,https://github.com/chinese-poetry/chinese-poetry,2016-09-02T03:32:25Z,39290,145
iperov/DeepFaceLab,https://github.com/iperov/DeepFaceLab,2018-06-04T13:10:00Z,38523,120
dypsilon/frontend-dev-bookmarks,https://github.com/dypsilon/frontend-dev-bookmarks,2013-06-22T13:23:55Z,37997,232
dcloudio/uni-app,https://github.com/dcloudio/uni-app,2018-07-12T08:52:39Z,37952,311
impress/impress.js,https://github.com/impress/impress.js,2011-12-28T22:23:19Z,37163,357
yangshun/front-end-interview-handbook,https://github.com/yangshun/front-end-interview-handbook,2018-01-13T19:40:08Z,37115,256
faif/python-patterns,https://github.com/faif/python-patterns,2012-06-06T21:02:35Z,37065,320
google/zx,https://github.com/google/zx,2021-05-05T05:50:01Z,37018,197
GitSquared/edex-ui,https://github.com/GitSquared/edex-ui,2017-01-28T09:35:02Z,36850,475
